,lat,lon,name
0,40.7566,-73.98483,Jimmy's Corner
1,40.765356,-73.984113,Barcelona Bar
2,40.76004,-73.99182,Rudy's Bar & Grill
3,40.73787,-74.0016799,Johnny's Bar
4,40.7226142883,-73.9863433838,The Library
5,40.75454,-73.97326,Snafu
6,40.70814,-74.00495,Iron Horse NYC
7,40.7979207,-73.9692688,Broadway Dive Bar
8,40.75027,-73.99835,Billymark's West
9,40.7445145623,-73.9940418298,One Star
10,40.756679,-73.993507,Holland Bar
11,40.714877,-74.008306,The Patriot Saloon
12,40.7299112,-73.981883,Keybar
13,40.72884,-73.98965,McSorleys Old Ale House
14,40.79422,-73.94006,The Duck
15,40.72063,-74.00499,Nancy Whiskey Pub
16,40.73245,-73.98821,Bar None
17,40.716267,-73.989698,Old Man Hustle
18,40.7322235107,-74.0013046265,The Four-Faced Liar
19,40.749947565,-73.9765724932,Peter Dillon's
20,40.72454,-73.99463,Milano's Bar
21,40.715394,-73.990103,Clockwork Bar
22,40.77091,-73.95409,American Trash
23,40.71951,-73.99352,Home Sweet Home
24,40.7204,-73.98793,Local 138
25,40.70372,-74.01237,White Horse Tavern - Financial District
26,40.722526,-73.985748,Double Down Saloon
27,40.70766,-74.00205,Jeremy's Ale House- South Street Seaport
28,40.7278,-73.9848,The Hard Swallow
29,40.728454,-73.978988,B Side
30,40.75688,-73.99343,Blue Ruin
31,40.756262,-73.928487,Mad Donkey Beer Bar & Grill
32,40.71967,-73.9873,Welcome to the Johnson's
33,40.72294,-74.04738,Lucky 7
34,40.80214,-73.96406,Lion's Head Tavern
35,40.76245,-73.99011,Gaf West
36,40.727668,-73.990486,Scratcher
37,40.72459,-73.99478,Botanica Bar
38,40.72717,-73.98591,Tile Bar
39,40.73365,-74.00316,Fat Cat Music
40,40.7202,-73.98819,Iggy's Keltic Lounge
41,40.80335,-73.96402,1020 Bar
42,40.724807,-73.983703,Sophie's
43,40.72993,-73.9809,Drop Off Service
44,40.7272274,-73.9828253,Doc Holliday's
45,40.68582,-73.99096,Boat Bar
46,40.72828,-73.99914,Peculier Pub
47,40.7003517876,-73.9161294247,Boobie Trap
48,40.7177429199,-73.9581451416,Greenpoint Tavern
49,40.713838,-73.98976,Charles Hanson's 169 Soul Jazz Oyster Bar
50,40.735622,-74.000244,Greenwich Treehouse
51,40.74727,-74.03595,DC's Tavern
52,40.7836032417,-73.9474270737,Merrion Square Pub
53,40.7108603,-74.0069833,Nassau Bar
54,40.7258491516,-73.9843063354,Cherry Tavern
55,40.742118,-74.00119,Flight 151
56,40.72727,-73.97987,Lucky
57,40.72466,-73.981235,Manitoba's
58,40.729765,-73.957326,Pencil Factory Bar
59,40.70885,-73.95787,Duff's Brooklyn
60,40.7310549788,-73.9857779397,12th Street Ale House
61,40.6749,-73.98118,High Dive
62,40.7607294903,-73.9162476361,The Local
63,40.74088,-74.02948,Louise & Jerry's
64,40.7206434532,-73.9871944405,Two-Bit's Retro Arcade
65,40.7272,-73.98937,Fish Bar
66,40.729198,-73.978523,Mona's
67,40.76280769,-73.9932782368,Dive Bar Lounge
68,40.70269,-73.9868,68 Jay St Bar
69,40.78102,-73.94909,Biddy's Pub
70,40.7344816625,-74.0017075092,Julius
71,40.771091,-73.956291,Iggy's
72,40.73543,-74.00585,WXOU Radio Bar
73,40.73917,-74.00151,Wood and Ales
74,40.73247,-74.00163,Down the Hatch
75,40.72993,-74.00082,Off The Wagon
76,40.7073826343,-73.9430382103,duckduck
77,40.78328,-74.03291,Jimmy D's Blues Saloon
78,40.7391774,-73.9201431,The Jar Bar
79,40.74414,-73.98307,Desmond's Tavern
80,40.72707,-73.983099,Lucy's
81,40.73694,-74.0303799,Wilton House
82,40.73323,-74.00339,Marie's Crisis
83,40.7493849,-73.995856,Walter's Bar
84,40.748572855,-73.8925004494,Ready Penny Inn
85,40.73678,-73.95517,Saint Vitus
86,40.73773,-73.98125,McSwiggan's Bar
87,40.80035,-73.96846,Tap A Keg
88,40.72598,-73.99502,Bleecker Street Bar
89,40.7140068765,-73.9527341212,Rocka Rolla
90,40.77548,-73.9538,Brady's Bar
91,40.71348,-73.96166,Luckydog
92,40.7808542201,-73.9493411755,DTUT
93,40.7337739577,-74.0022987681,Kettle of Fish
94,40.71965,-73.99516,Tropical 128
95,40.6867587,-73.9548362,Do or Dive
96,40.71559,-74.04256,Golden Cicada Tavern
97,40.717529,-73.956268,The Abbey Bar
98,40.78142,-73.94857,Reif's Tavern
99,40.718555,-74.009078,Puffy's Tavern
100,40.73203,-73.98377,Crocodile Lounge
101,40.72802,-73.98128,11th Street Bar
102,40.7250383471,-73.9814463982,7B Horseshoe Bar aka Vazacs
103,40.7127691,-73.9579152,Dardy Bar
104,40.7139768735,-73.9488170339,Alligator Lounge
105,40.72434,-73.9829199,Ace Bar
106,40.73832,-73.99836,Offside Tavern
107,40.79341,-74.0028899,The Wild Rover Pub
108,40.764828,-73.9914,123 Burger Shot Beer
109,40.7364240384,-73.9848463082,Paddy Maguire's Ale House
110,40.78953,-74.05635,Charlie's Corner
111,40.7210078,-73.9832434,Parkside Lounge
112,40.7285899,-73.98499,Coyote Ugly
113,40.7163303848,-73.9617204666,The Levee
114,40.72837,-73.99931,Wicked Willy's
115,40.728873,-73.987257,Sly Fox
116,40.715863,-73.962168,Skinny Dennis
117,40.7393112183,-74.0021743774,McKenna's Pub
118,40.7205828184,-73.9550800451,Turkey's Nest Tavern
119,40.77526,-73.947967,Bailey's Corner Pub
120,40.7322116601,-73.9853242224,Finnerty's
121,40.7226340287,-73.9831700693,Mama's Bar
122,40.718269138,-73.9906029881,RPM Bar
123,40.71809,-73.950325,Pete's Candy Store
124,40.69144,-73.99786,Montero's Bar & Grill
125,40.6893199,-73.9694748,Alibi
126,40.7552,-73.92728,Veronica's Bar
127,40.7274208069,-73.9862136841,Blue & Gold Tavern
128,40.894413,-74.044136,The Straphanger
129,40.683803,-73.956474,Tip Top Bar & Grill
130,40.72643,-73.98581,International Bar
131,40.694531,-73.930436,Lone Wolf
132,40.72954,-73.98744,The 13th Step
133,40.7464981,-74.0322495,Finnegan's Pub
134,40.7656147384,-73.9266823721,Kelly's Bar & Grill
135,40.745937,-73.90358,Station Cafe
136,40.6907799,-73.9957,"Floyd, NY"
137,40.6858558655,-73.9885482788,The Brooklyn Inn
138,40.677056,-73.972049,Sharlene's
139,40.6779403687,-73.9859924316,Canal Bar
140,40.69808,-73.92661,Gotham City Lounge
141,40.7183462872,-73.9599883275,Zablozki's
142,40.7790307826,-73.9508314974,Gaf East
143,40.72594,-73.9892179,Queen Vic
144,40.71993,-73.98726,The Magician
145,40.72989,-73.99938,Triona's
146,40.7124,-73.95672,Full Circle Bar
147,40.67823,-73.96835,Soda Bar
148,40.73551,-74.05239,Bobby Dees
149,40.7389297485,-73.9998703003,Flannery's Bar
150,40.6781997681,-73.9836044312,Lucky 13 Saloon
151,40.707908,-73.95565,Trophy Bar
152,40.8190601,-73.9375182,A Touch of Dee
153,40.7118301392,-73.9571762085,Jackbar
154,40.774757489,-73.9121600308,O'Hanlon's Bar
155,40.7376460594,-74.0037469224,Cubbyhole
156,40.7256691636,-73.9451066667,Goldie's
157,40.711063,-73.947418,Bushwick Country Club
158,40.77797,-73.94822,Phil Hughes Bar
159,40.73067,-74.00104,3 Sheets Saloon
160,40.68409,-73.9924,Angry Wade's
161,40.72967,-73.9896,Continental
162,40.6631969,-73.991061,Freddy's Bar
163,40.7034573513,-73.9261935569,The Three Diamond Door
164,40.7316597,-73.9829479,O'hanlon's
165,40.7504952387,-73.9764696447,The Upstairs Pub
166,40.7109413147,-73.9646453857,East River Bar
167,40.6820928216,-73.9801469758,Pacific Standard
168,40.73341,-74.00544,The Hangar Bar
169,40.73431,-73.955215,Tommy's Tavern
170,40.7193823,-73.9893853,Max Fish
171,40.7673464647,-73.9212899134,McCaffrey & Burke Bar & Grill
172,40.7072411,-73.9394913,Post No Bills
173,40.7731910082,-73.9113436729,Astoria Tavern
174,40.727607,-73.954154,Irene's Capri Lounge
175,40.76173,-73.91103,The Quays Pub
176,40.711614,-73.946819,Lady Jay's
177,40.71138,-73.949241,Ontario
178,40.885126,-73.900247,The Punch Bowl
179,40.7657546997,-73.9147491455,Irish Rover
180,40.81397,-73.94676,American Legion Post 398
181,40.72598,-74.05222,Healy's Tavern
182,40.71898,-73.95832,George & Jacks Tap Room
183,40.72124,-74.04452,The Keyhole
184,40.766158,-73.912811,Sissy McGinty's
185,40.71327,-73.95856,Clem's
186,40.67315,-74.01224,Rocky Sullivan's
187,40.6974875593,-73.9313730541,Birdy's
188,40.7190548557,-74.0437984644,Pint
189,40.67569,-74.01689,Sunny's Bar
190,40.733807,-74.000085,Pieces
191,40.74331,-73.92368,The Courtyard Ale House
192,40.7181519,-73.9576854,Charleston
193,40.7082253,-73.9400793,Tradesman
194,40.700852,-73.914041,Old Stanley's
195,40.72297,-73.98596,2A
196,40.6631983,-73.9846852,American Cheez
197,40.7997817993,-74.0080947876,Brass Rail Pub
198,40.7235984802,-73.9509506226,Irene's Place
199,40.7132099,-73.95779,Maracuja Bar & Grill
200,40.72067,-74.08183,New Park Tavern
201,40.8400965351,-74.0056979656,Colonial Bar & Liquors
202,40.7067259127,-73.9233380556,The Cobra Club
203,40.675862,-73.950236,Nostrand Avenue Pub
204,40.71314,-73.95811,Midway Bar
205,40.7616757607,-73.9243560785,Gilbey's
206,40.73805,-74.00377,Corner Bistro
207,40.7195074047,-73.955852961,Soft Spot Bar
208,40.7468936,-73.8962587,The Executive Cafe 69 Bar
209,40.6224294,-74.0255152,The Hide Out
210,40.7702415,-73.9124673,Albatross Bar
211,40.7265188815,-73.9904201031,Stillwater Bar & Grill
212,40.72985,-74.0003,MacDougal Street Ale House
213,40.6975587,-73.931648,Happyfun Hideaway
214,40.74617,-74.02856,8th Street Tavern
215,40.7497616,-73.9391948,First Stop Bar & Grill
216,40.70709,-73.9325,Wayward Social
217,40.76074,-73.99062,9th Avenue Saloon
218,40.67487,-73.98137,The Commissioner
219,40.728874,-73.957183,Brooklyn Safehouse
220,40.7603236731,-73.9215580747,Madam Marie's
221,40.6852970079,-74.0027094541,40 Knots Bar
222,40.667759,-73.987106,Skylark Bar
223,40.82652,-73.98692,Pebble Beach Pub
224,40.723679,-73.984886,The Hot Chicks Room
225,40.81171,-73.99215,Gill's Tavern
226,40.72477,-74.06764,Astor Bar & Grill
227,40.6677093506,-73.9812469482,Old Carriage Inn
228,40.66847229,-73.9931716919,Lowlands Bar
229,40.7657133746,-73.9186871052,Dominie's
230,40.729961,-73.980331,The Horse Box
231,40.7063526,-74.0732076,O'Leary's Publik House
232,40.7472191,-73.8292618,Recovery Room
233,40.828361,-73.925178,The Dugout
234,40.725944,-73.989239,The Boiler Room
235,40.6987461,-73.9172858,Bootleg Bar
236,40.73181,-73.98409,Nowhere
237,40.711685,-73.946052,The Second Chance Saloon
238,40.76238,-73.92542,Daly's Pub
239,40.71113,-73.95068,Redd's
240,40.72194,-73.98183,Nuyorican Poets Cafe
241,40.66313,-73.99117,South
242,40.70174,-73.89883,Cozy Corner Bar
243,40.85779,-74.14802,Dingo's Den
244,40.705867,-73.9238553,The Johnson's
245,40.8073820919,-73.9954499155,R Jays Pub
246,40.76242,-74.1501,Donegal Saloon
247,40.69689,-73.90684,Luv Story Bar
248,40.7054850985,-73.9069759101,Aunt Ginny's
249,40.6602661598,-73.9803037612,Farrell's
250,40.84032,-73.99834,Legends
251,40.7470827,-73.923715,Jack's Fire Dept
252,40.7082405,-73.9431381,The Graham
253,40.686603,-73.975799,Frank's Cocktail Lounge
254,40.7588099,-73.8290899,Kelly's Pub
255,40.6605,-73.99451,Bar 718
256,40.74099,-73.92124,Greenpoint Lounge
257,40.66476,-73.989658,Buttermilk Bar
258,40.7331327122,-74.005317726,Ty's
259,40.6821136475,-73.9794540405,Cherry Tree
260,40.780103,-73.907712,Gussy's Bar
261,40.78931427,-73.8452987671,CJ's Pub
262,40.7253990173,-74.0687713623,McGinley Square Pub
263,40.69457,-73.93051,Looking Glass Bar
264,40.72163,-73.94049,Call Box Lounge
265,40.7326850891,-74.009727478,RockBar
266,40.7609995,-73.9091699,Shillelagh Tavern
267,40.6981613,-73.9340956,Rebecca's
268,40.75831,-73.98416,The Playroom Theater
269,40.72647,-73.94799,Connie O's Pub
270,40.7226236165,-73.9859582484,Kelly's Sports Bar
271,40.6883,-73.95683,C'mon Everybody
272,40.74758,-73.98709,Gagopa Karaoke
273,40.7188189,-73.8136349,Cheap Shots
274,40.76258,-73.81359,Paradise Alley
275,40.743813,-73.920689,The Gaslight
276,40.7330770779,-74.065332,Journal Square Pub
277,40.7436276,-73.9201926,McGuinness's Bar
278,40.7016106297,-73.927138813,101 Wilson
279,40.8123653831,-74.1735135027,Corks Corner Bar
280,40.723749,-74.0492638,Abbey's Pub & Grill
281,40.739037,-74.001595,Woody McHale's Bar & Grill
282,40.769136,-73.9050481,Joe's Garage Bar
283,40.7162,-74.04451,Taqueria Downtown
284,40.770174,-73.792602,Celtic Cove
285,40.67919,-74.011099,Brooklyn Ice House
286,40.73935,-74.03008,Madd Hatter
287,40.6875,-74.00135,The Hop Shop Brooklyn
288,40.8726,-74.15172,The Clif
289,40.7021423,-73.8950618,Queens Tavern
290,40.72579,-73.98391,Pyramid Club
291,40.672563,-73.983186,The Gate
292,40.6809626,-73.9941376,Gowanus Yacht Club
293,40.70263,-73.929609,Gold Sounds
294,40.73618,-74.03045,Green Rock Tap & Grill
295,40.69374,-73.92984,Flowers For All Occasions
296,40.6762009,-73.9494781,King Tai
297,40.875983,-74.1397799,Clash Bar
298,40.68837,-73.95684,Chilo's
299,40.730259195,-73.9819999784,Phoenix
300,40.7128967,-73.8788221,Pat's Sports Bar
301,40.641891,-74.016845,Irish Haven
302,40.62376,-73.97563,Starlite Lounge
303,40.68155,-74.10299,Di Giorgio's
304,40.76754,-73.921342,Irish Whiskey Bar
305,40.725781247,-74.0470214188,Guillo's Place
306,40.71177,-73.94521,LP & Harmony
307,40.636625,-74.025931,Three Jolly Pigeons
308,40.7401351929,-73.7911682129,The Emerald Pub
309,40.694873,-73.848359,Tavern Lounge
310,40.781028,-73.917167,Hellgate On the Park
311,40.8692172041,-73.9173455534,Liffy II Bar
312,40.6386879,-73.9684367,773 Lounge
313,40.742452,-73.917363,Paddy Duggan Pub
314,40.77097,-74.13988,The Snug Harbor
315,40.6476,-73.97275,Shenanigans Pub
316,40.7358512084,-74.0292615071,Phoenix Bar and Grille
317,40.823879,-74.0979768,Castle Billiards Lounge
318,40.6695175171,-73.9863204956,Smith's Tavern
319,40.71373,-73.93397,Sunnyvale Brooklyn
320,40.761673,-73.7897644,McCabe's Bar Car
321,40.7078,-73.83128,Last Call
322,40.709074,-73.90705,The Windjammer
323,40.81039,-74.1375599,Mickey's Bar and Grill
324,40.7115402,-73.9432755,4th Down Sports Bar
325,40.714317,-73.9514,Macri Park
326,40.722663,-73.986328,Julep
327,40.879401,-73.9040459,Mr. McGoo's Pub
328,40.714987,-73.94414,Carmine's Pizzeria
329,40.8978313,-73.8670453,Fireside Pub
330,40.700489,-73.925857,Alphaville
331,40.857139,-73.885864,Mugzs Sports Bar
332,40.61531,-74.0342299,Kitty Kiernans
333,40.710525,-73.936396,Live @ Shea Stadium
334,40.8828873284,-74.1077499595,The Sportsman
335,40.71363,-73.94948,Metropolitan
336,40.9052833,-74.0409112,Lenora's Bar & Grill
337,40.85264,-73.78917,Fella's
338,40.6195392638,-73.9161872864,Bill's Bar
339,40.8718087,-74.087649124,Donnie & Juniors
340,40.7006,-73.82628,Little Brown Jug
341,40.867552,-73.883549,Jolly Tinker
342,40.6585084,-73.9966357,Xstasy Night Club
343,40.6168518066,-74.0304946899,Kelly's Tavern
344,40.61951,-73.93322,Bulls Eye Sports Pub
345,40.85764,-73.88629,Howl at the Moon
346,40.8918791145,-74.1429181148,Paul's Bar & Bowling
347,40.810030608,-73.9431898388,Lenox Coffee
348,40.70546,-73.90993,Onderdonk & Sons
349,40.75695,-73.914253,Lavelle's Admiral's Club
350,40.6298,-74.02864,The Harp
351,40.7207474113,-73.8093435019,Parsons Ale House
352,40.7124795,-73.7850803,Pregame Sports Bar & Lounge
353,40.747207,-74.150032,Hinchy's Steel Bar & Grill
354,40.7145982666,-73.8320088387,O'Hanlon Bar & Grill
355,40.8559112549,-74.116645813,Polka Dot Rest
356,40.87609,-74.02845,Buddy's Place
357,40.63564,-74.01156,Cafe Mix Karaoke Lounge
358,40.728874,-73.957181,Tacos Lokos 4ever
359,40.76538,-74.14755,Reilly's Bar & Grill
360,40.6427213,-73.9786335,Denny's Pub
361,40.72282,-73.95411,The Lot Radio Kiosk
362,40.8579750061,-74.1474990845,Dingbatz
363,40.63547,-74.0099,Soccer Tavern
364,40.6935067,-73.9030978,Bridge and Tunnel Brewery
365,40.88707,-73.90452,Fenwicks Bar & Grill
366,40.7196481192,-74.0426802635,Groove On Grove
367,40.66996,-73.95808,Union Street Pub
368,40.7048542,-73.9024828,I O Cafe
369,40.779413,-74.133582,Hartleys Sports Bar & Games Room
370,40.7476,-73.88609,True Colors
371,40.768092,-73.790707,FLB's Pub
372,40.73076,-74.15109,Rio Lounge
373,40.65006,-74.00915,Tacos El Bronco
374,40.72698,-73.89407,Burke's Pub
375,40.7907409668,-73.8145599365,Shenanigans
376,40.628131,-74.01685,The Purple Rose
377,40.6796531677,-73.8499450684,Mike's Tavern
378,40.6386879,-73.9684367,Buffalo's Famous
379,40.87272,-73.88946,O'Shea's Emerald Bar
380,40.609511,-73.932163,Mariners Inn
381,40.8156623377,-74.1256071255,Locker Room Sports Bar
382,40.756031,-73.99398,NYC Fine Cigars
383,40.8000647309,-74.1165482998,Marty Gras
384,40.71384,-74.08868,Henry Wok
385,40.6647599014,-73.9768332284,Prospect Park Bandshell
386,40.79163,-74.13148,KTB Coffee Shop & Lounge
